worker-1   | info: WIB.Worker.Worker[0]
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:44 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:45 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 36 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:45 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:45 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:48 +0000] "POST /api/auth/token HTTP/1.1" 200 439 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; it-IT) WindowsPowerShell/5.1.22621.5909" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:48 +0000] "GET /api/analytics/spending?from=2025-01-01&to=2025-12-31 HTTP/1.1" 200 12 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; it-IT) WindowsPowerShell/5.1.22621.5909" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:49 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 36 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:50 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:50 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:55 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 36 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:55 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:55 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:25:59 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 36 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:00 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:00 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:05 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 36 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:05 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:05 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:10 +0000] "GET /api/queue/status?take=10 HTTP/1.1" 200 36 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:45 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 25 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:45 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 2025/10/06 18:25:45 [warn] 30#30: *43 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 172.18.0.1, server: _, request: "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0", upstream: "http://172.18.0.9:8080/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg", host: "localhost", referrer: "http://localhost:4201/queue"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:45 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:48 +0000] "POST /auth/token HTTP/1.0" 200 402 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; it-IT) WindowsPowerShell/5.1.22621.5909" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:48 +0000] "GET /analytics/spending?from=2025-01-01&to=2025-12-31 HTTP/1.0" 200 2 "-" "Mozilla/5.0 (Windows NT; Windows NT 10.0; it-IT) WindowsPowerShell/5.1.22621.5909" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:49 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 25 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:50 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:50 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:55 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 25 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:55 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:55 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:25:59 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 25 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:00 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:00 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:05 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 25 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:05 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:05 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:09 +0000] "GET /queue/status?take=10 HTTP/1.0" 200 25 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:10 +0000] "GET /storage/receipts/unprocessed?take=10 HTTP/1.0" 200 64 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
proxy-1    | 172.18.0.1 - - [06/Oct/2025:18:26:10 +0000] "GET /storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.0" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1      |       SELECT r."ImageObjectKey"
api-1      |       FROM "Receipts" AS r
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
ocr-1      | RuntimeError: module compiled against ABI version 0x1000009 but this version of numpy is 0x2000000
db-1       | 2025-10-06 18:25:46.595 UTC [1494] ERROR:  relation "StoreLocations" does not exist at character 13
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:10 +0000] "GET /api/storage/receipts/unprocessed?take=10 HTTP/1.1" 200 75 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
web-wmc-1  | 172.18.0.1 - - [06/Oct/2025:18:26:10 +0000] "GET /api/storage/object?objectKey=2025/10/06/9cbdb2d6-f874-4c70-b5f9-aa73bb69eb92.jpg HTTP/1.1" 200 267862 "http://localhost:4201/queue" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" "-"
worker-1   |       Start processing HTTP request POST http://ocr:8081/extract
ocr-1      | INFO:     172.18.0.5:39970 - "POST /extract HTTP/1.1" 200 OK
ocr-1      | INFO:     172.18.0.5:56228 - "POST /kie HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
api-1      |       SELECT r."ImageObjectKey"
ml-1       | INFO:     172.18.0.5:39764 - "POST /predict HTTP/1.1" 200 OK
api-1      |       FROM "Receipts" AS r
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
worker-1   | info: System.Net.Http.HttpClient.IOcrClient.ClientHandler[100]
api-1      |       Executed DbCommand (1ms) [Parameters=[@__p_0='?' (DbType = DateTime), @__p_1='?' (DbType = DateTime)], CommandType='Text', CommandTimeout='30']
api-1      |       SELECT t."Year", t."Month", NULL AS "StoreId", NULL AS "CategoryId", COALESCE(sum(t."LineTotal"), 0.0) AS "Amount"
worker-1   |       Sending HTTP request POST http://ocr:8081/extract
db-1       | 2025-10-06 18:25:46.595 UTC [1494] STATEMENT:  INSERT INTO "StoreLocations" ("Id", "Address", "City", "PostalCode", "StoreId", "VatNumber")
db-1       | 	VALUES ($1, $2, $3, $4, $5, $6)
api-1      |       FROM (
worker-1   | info: System.Net.Http.HttpClient.IOcrClient.ClientHandler[101]
api-1      |           SELECT r."LineTotal", date_part('year', r0."Date" AT TIME ZONE 'UTC')::int AS "Year", date_part('month', r0."Date" AT TIME ZONE 'UTC')::int AS "Month"
api-1      |           FROM "ReceiptLines" AS r
api-1      |           INNER JOIN "Receipts" AS r0 ON r."ReceiptId" = r0."Id"
api-1      |           WHERE r0."Date" >= @__p_0 AND r0."Date" <= @__p_1
api-1      |       ) AS t
api-1      |       GROUP BY t."Year", t."Month"
worker-1   |       Received HTTP response headers after 1637.4427ms - 200
worker-1   | info: System.Net.Http.HttpClient.IOcrClient.LogicalHandler[101]
worker-1   |       End processing HTTP request after 1656.9825ms - 200
worker-1   | info: System.Net.Http.HttpClient.IKieClient.LogicalHandler[100]
api-1      |       ORDER BY t."Year", t."Month"
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
worker-1   |       Start processing HTTP request POST http://ocr:8081/kie
worker-1   | info: System.Net.Http.HttpClient.IKieClient.ClientHandler[100]
api-1      |       SELECT r."ImageObjectKey"
api-1      |       FROM "Receipts" AS r
worker-1   |       Sending HTTP request POST http://ocr:8081/kie
worker-1   | info: System.Net.Http.HttpClient.IKieClient.ClientHandler[101]
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
worker-1   |       Received HTTP response headers after 15.0409ms - 200
worker-1   | info: System.Net.Http.HttpClient.IKieClient.LogicalHandler[101]
worker-1   |       End processing HTTP request after 15.2502ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
api-1      |       SELECT r."ImageObjectKey"
api-1      |       FROM "Receipts" AS r
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 10.1642ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 10.3578ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1      |       SELECT r."ImageObjectKey"
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
api-1      |       FROM "Receipts" AS r
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 2.2322ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 2.4713ms - 200
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1      |       SELECT r."ImageObjectKey"
api-1      |       FROM "Receipts" AS r
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
api-1      | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
api-1      |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
api-1      |       SELECT r."ImageObjectKey"
api-1      |       FROM "Receipts" AS r
api-1      |       WHERE r."ImageObjectKey" IS NOT NULL
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 2.3069ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 2.4614ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 2.0005ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[101]
worker-1   |       End processing HTTP request after 2.1499ms - 200
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.LogicalHandler[100]
worker-1   |       Start processing HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[100]
worker-1   |       Sending HTTP request POST http://ml:8082/predict
worker-1   | info: System.Net.Http.HttpClient.IProductClassifier.ClientHandler[101]
worker-1   |       Received HTTP response headers after 1.744ms - 200
